url
"https://direct.asda.com/george/school/sportswear/D10M12G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/wide-fit/D1M1G20C20S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/post-surgery/D1M1G20C15S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/vests-sleeveless-tops/D1M1G20C2S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/casual-trousers/D1M1G20C8S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/joggers/D1M1G20C8S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Nightwear-Slippers/D1M17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Lingerie/D1M18G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/D1M18G2C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/brazilian/D1M18G2C2S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/D10M5G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/boys-longer-length/D10M5G1C5S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/boys-plus-fit/D10M5G1C5S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/boys-slim-fit/D10M5G1C5S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/girls-longer-length/D10M5G1C5S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/girls-plus-fit/D10M5G1C5S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/fit-solutions/girls-slim-fit/D10M5G1C5S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/baby-toddler-event/nursery/D55M7G1C19S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/baby-toddler-event/travel/D55M7G1C19S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/baby-toddler-event/feeding/D55M7G1C19S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/baby-toddler-event/play/D55M7G1C19S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/underwear-socks/D10M12G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/jumpers-cardigans/D10M12G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/polo-shirts/D10M12G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shirts-blouses/D10M12G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shoes-trainers/D10M12G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/skirts/D10M12G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/trousers-shorts/D10M12G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Older-Boys/D10M11G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-coats/D10M11G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/jumpers/D10M11G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shoes-trainers/D10M11G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/sportswear/D10M11G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/trousers/D10M11G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/underwear-socks/D10M11G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school-uniform/D10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/lace/D1M18G2C2S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/wide-fit-school-shoes/D10M5G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/D25M1G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jeans/D25M1G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/D25M1G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/school-shoes/D25M1G1C14S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bedding/D5M11G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Accessories/D23M6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/fancy-dress/shop-all/D23M6G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/fancy-dress/adult-accessories/jewellery/D23M6G1C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Party-Essentials/D23M7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/fancy-dress/shop-all/D23M7G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/trunks/D25M1G1C10S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/utensils-accessories/D26M08G08C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Collections/D10M5G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/travel-accessories/D5M15G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/travel-cots/D5M15G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Feeding/D5M16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bibs-and-muslin-squares/D5M16G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shorts/D10M2G1C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/vacuums-steam-mops/D26M10G10C09,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/jumpers/D10M2G1C5S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D5M16G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bottle-feeding/D5M16G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bottle-feeding/starter-kits-warmers/D5M16G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bottle-feeding/bottles/D5M16G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/breastfeeding/D5M16G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/gaming/D30M1G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/highchairs/D5M16G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/soothers-teethers/D5M16G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Bathing-Changing/D5M17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Kids-Bedroom/D26M05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-bedding/D26M05G05C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/trousers-joggers/D28M57G1C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/nella-the-princess-knight/D30M7G2C36,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/5-rated-toys/D30M6G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Bathroom/D26M07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products./D26M07G07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/swimwear/D25M1G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers-shorts/shorts/D25M1G1C8S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/D25M2G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/D25M2G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/leggings/multipacks/D25M2G1C7S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Collections/D10M5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/hearts-by-tiana/D30M7G2C39,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/maternity-clothing/D5M3G100C180,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/character/D25M1G1C14S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/character/D25M2G1C15S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-sleeping-bags/D5M9G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls/D25M3G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/5-less/D22M2G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/tops-shirts/D22M2G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Boys/D22M3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/footwear-accessories/D22M3G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/shorts-trousers/D22M3G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear/D22M3G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/tops-shirts/D22M3G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Girls/D22M4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/dresses-outfits/D22M4G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/shorts-skirts-trousers/D22M4G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/tops/D22M4G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bodysuits/D5M9G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/newborn-baby-checklist/D5M3G100C164,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D5M11G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/animal-prints/D1M14G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls-school-skirts/D10M2G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/jumpsuits-playsuits/D25M2G1C1S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/curtains-25-off/D55M2G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby-girl/D5M10G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shoes/D5M10G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/changing/D5M17G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/toilet-training/D5M17G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/coats-pramsuits/D5M10G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions-throws/3-for-10-cushions/D26M01G01C05S04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions-throws/throws/D26M01G01C05S06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lol-surprise/D30M2G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shoes-trainers/wide-fit/D10M1G1C18S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shoes-trainers/wide-fit/D10M2G1C22S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M2G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M10G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/D25M2G1C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/D26,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/home-furnishings/D26M01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-home-furnishings/D26M01G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/curtains-blinds/D26M01G01C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions-throws/D26M01G01C05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Girls/D5M10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/trousers-shorts/D5M9G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bibs-accessories/D5M10G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/tops/D5M10G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/new-in/D26M01G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-shawls-blankets/D5M11G1C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/rugs-door-mats/D26M01G01C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/character/D25M1G1C10S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/outfits/D5M9G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/New-In/D1M1G21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/accessories/womens-hats/D1M1G20C16S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/maternity-dresses/D1M1G20C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/jeans/jeggings/D1M1G20C7S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shapewear/D1M1G20C34,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Older-Boys/D10M1G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/D10M1G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/girls-college-sixth-form/D10M2G3C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/lingerie/special-occasion/D1M1G20C13S24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/maternity-clothes/maternity-multipacks/D1M1G20C19S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightwear-slippers/slippers/D1M1G20C18S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/shoes/flats/D1M1G20C20S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/teen-bedroom/D26M05G05C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/socks-tights/womens-tights/D1M1G20C14S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/swimwear/tankinis/D1M1G20C15S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shorts/skirts/D25M2G1C19S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trainers-pumps/D1M11G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/t-shirt-bras/D1M18G2C1S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/schoolwear/D25M2G1C25,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/urban-safari/D1M14G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/transformers/D30M7G2C34,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/clothing/10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lemon-soul/D26M14G01C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/wonderland/D26M14G01C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/sunbaked/D26M14G01C20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/lace-bras/D1M18G2C1S16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jeans/straight-skinny-jeans/D25M1G1C6S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/selected-accessories-50-off/D55M6G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all/accessories/D5M20G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shoes/D5M9G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all/bodysuits-all-in-ones/D5M20G1C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/holiday-shop/D1M4G100C171,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/blazers/D1M4G100C158S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/trousers-skirts/D1M4G100C158S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Halloween-at-Home/D23M12G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Older-Girls/D10M12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Older-Girls/D10M12G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/New-In/D2M1G11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-jeans/D2M1G10C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/furniture-sale/D55M2G1C26,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/furniture-25-off/D55M2G1C27,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Outdoor-Garden/D55M13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D55M13G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/shoes/D2M1G10C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-coats/D10M12G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-sweatshirts-hoodies/D2M1G10C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/t-shirts-vest/mens-t-shirts/D2M1G10C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-All/D2M9G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/boston-crew/D2M3G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/character-clothing/fancy-dress/D2M2G100C100S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/holiday-shop/shoes/D2M2G100C159S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Offers/D2M6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sportswear/footwear/D25M1G1C22S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/gloves/D25M2G1C12S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear/nightdresses/D25M2G1C11S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bottle-feeding/cups-beakers/D5M16G1C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/girls-sandals-flip-flops/D25M2G1C15S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/socks/D25M2G1C9S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-All/D5M24G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/my-babiie/D5M24G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-toddler-toys/activity-toys-playsets/D30M1G1C5S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/cars-trains-planes/paw-patrol/D30M1G1C7S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dolls-playsets/dolls-houses-playsets/D30M1G1C8S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/electronic-educational/musical-toys/D30M1G1C9S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/electronic-educational/gaming/D30M1G1C9S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/puzzles-games/D30M1G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/soft-toys/D30M1G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/soft-toys/bears-animals/D30M1G1C12S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/george-home/D30M2G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Boys/D5M9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby-boy/D5M9G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/holiday-shop/D5M3G100C174,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-curtains/D26M05G05C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lighting/D26M05G05C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/all-in-ones/D5M9G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/coats-pramsuits/D5M9G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/blazers/D10M1G3C1S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/girls-college-sixth-form/blazers/D10M2G3C1S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/BBQs-Heating/D33M03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M06G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/sheds-buildings/D33M05G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/miami/D33M09G01C06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/view-all/D22M3G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/character/D25M1G1C11S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/coats/D25M1G1C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/pyjamas/D25M1G1C11S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/accessories-bags/D10M1G3C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/denim-shop/D25M4G1C42,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/girls-college-sixth-form/shoes/D10M2G3C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/dresses-playsuits/D25M2G1C21S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all-branded-clothing/billie-faiers/D5M24G1C7S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/boys/nightwear-slippers/D28M57G1C1S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/nightwear-slippers/D28M57G1C2S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/girls/skirts-shorts/D28M57G1C2S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/shirts-polos/D10M1G3C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/multipacks/shorts-skirts/D25M2G1C21S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/college-sixth-form/jumpers-sweatshirts/D10M1G3C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/sports-swimwear/D10M1G3C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/trousers-shorts/D10M1G3C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/underwear-socks/D10M1G3C1S8,default,sc.html?start=0&sz=500"
